reading params
reading params
reading params
reading params
reading params
Params loaded...
1: [-22.596666, -22.534785]
[33.679182, 33.735248]
[0.858599, 0.916311]
[-4.221404, -4.163561]
[-15.035383, -14.975827]
[-1.888492, -1.828149]
[-7.606929, -7.544215]
[1.606516, 1.660790]
[3.385266, 3.437072]
[-15.793912, -15.733027]
[-5.760303, -5.703270]
[2.947171, 3.003311]
[20.150994, 20.211320]
[-21.815582, -21.753067]
[-2.411968, -2.350648]
[-2.167805, -2.109312]
[4.429785, 4.485419]
[-7.165766, -7.102001]
[-7.511048, -7.456018]
[-19.594838, -19.538591]


[-0.027552, -0.010232]
[-0.984972, -0.957048]
[-5.564148, -5.544810]
[4.169549, 4.190138]
[-5.199102, -5.180783]
[-3.127059, -3.103441]
[-2.499321, -2.481672]
[0.085134, 0.103751]
[-2.287997, -2.271875]
[3.996676, 4.022447]
[3.076336, 3.090984]
[9.535262, 9.552793]
[-9.555239, -9.529813]
[-1.435558, -1.415649]
[3.639076, 3.652646]
[2.243243, 2.255331]
[8.227189, 8.244461]
[5.149864, 5.168055]
[-4.077721, -4.055781]
[1.144461, 1.166854]
[-17.469795, -17.437037]
[2.044556, 2.067772]
[2.379322, 2.397865]
[-6.139919, -6.114977]
[-9.219790, -9.194234]
[1.040523, 1.069135]
[-1.200487, -1.184976]
[2.991502, 3.019455]
[-0.604636, -0.576566]
[-0.697386, -0.678178]
[4.828072, 4.848004]
[-2.256632, -2.231175]
[-7.433384, -7.414129]
[4.650958, 4.678336]
[3.191996, 3.209361]
[0.485920, 0.500945]
[-2.109355, -2.084947]
[2.025236, 2.031499]
[-16.206160, -16.170754]
[-0.017542, -0.001830]
[6.873303, 6.903655]
[0.786223, 0.801879]
[-1.148645, -1.130427]
[-0.442038, -0.422802]
[3.976343, 3.990880]
[-1.811934, -1.794774]
[-6.518892, -6.485217]
[-4.381854, -4.364442]
[0.066623, 0.089838]
[-5.375772, -5.352614]
[9.561060, 9.585320]
[-3.509272, -3.492767]
[-6.131221, -6.099027]
[0.260011, 0.275440]
[-5.802360, -5.777362]
[-8.079252, -8.057125]
[-9.978326, -9.952852]
[-5.802486, -5.783391]
[-6.546135, -6.530225]
[-0.635426, -0.624573]
[-5.354021, -5.333398]
[2.462626, 2.485593]
[-12.689280, -12.665744]
[0.632492, 0.647677]
[-5.538350, -5.521443]
[-1.361308, -1.346603]
[-7.031794, -6.993626]
[6.385759, 6.401574]
[2.200018, 2.208346]
[-3.870030, -3.850949]
[1.981922, 2.009057]
[1.263753, 1.283642]
[-9.886545, -9.857058]
[-0.890271, -0.880878]
[10.722596, 10.750490]
[2.064599, 2.091996]
[-6.442029, -6.414778]
[-1.866154, -1.853860]
[-9.880317, -9.853626]
[-7.019102, -7.000479]
[8.407900, 8.432452]
[8.925459, 8.945081]
[4.315155, 4.330634]
[7.219825, 7.236697]
[-11.267322, -11.237603]
[-12.509358, -12.477473]
[-1.520220, -1.503835]
[3.972059, 3.987225]
[0.874821, 0.898479]
[0.190394, 0.210572]
[1.466453, 1.490113]
[0.873077, 0.901513]
[-8.120561, -8.104187]
[-13.388625, -13.364678]
[1.997878, 2.010047]
[2.393218, 2.415681]
[-9.726766, -9.709726]
[-2.516038, -2.483041]
[6.367665, 6.396231]
[-10.213155, -10.190985]
[-11.617406, -11.592639]
[4.832563, 4.853570]
[5.508457, 5.527839]
